entrezGeneId,hugoSymbol,name,oncogene,curatedIsoform,curatedRefSeq,geneAliases/0,tsg,geneAliases/1,geneAliases/2,geneAliases/3,geneAliases/4,geneAliases/5,geneAliases/6,geneAliases/7,geneAliases/8,geneAliases/9,geneAliases/10,geneAliases/11,geneAliases/12,geneAliases/13,geneAliases/14,geneAliases/15,geneAliases/16,geneAliases/17,geneAliases/18,geneAliases/19,geneAliases/20,geneAliases/21
440093,H3F3C,"H3 histone, family 3C",FALSE,ENST00000340398,NM_001013699.2,H3.5,FALSE,,,,,,,,,,,,,,,,,,,,,
4893,NRAS,neuroblastoma RAS viral oncogene homolog,TRUE,ENST00000369535,NM_002524.4,CMNS,FALSE,NS6,ALPS4,N-ras,NRAS1,NCMS,,,,,,,,,,,,,,,,
5921,RASA1,RAS p21 protein activator 1,FALSE,ENST00000274376,NM_002890.2,CM-AVM,TRUE,PKWS,GAP,p120GAP,p120RASGAP,CMAVM,RASGAP,RASA,p120,,,,,,,,,,,,,
10018,BCL2L11,BCL2 like 11,FALSE,ENST00000393256,NM_138621.4,BOD,TRUE,BIM,BAM,,,,,,,,,,,,,,,,,,,
10019,SH2B3,SH2B adaptor protein 3,FALSE,ENST00000341259,NM_005475.2,IDDM20,FALSE,LNK,,,,,,,,,,,,,,,,,,,,
5925,RB1,RB transcriptional corepressor 1,FALSE,ENST00000267163,NM_000321.2,OSRC,TRUE,RB,PPP1R130,pRb,p105-Rb,pp110,,,,,,,,,,,,,,,,
5927,KDM5A,lysine demethylase 5A,FALSE,ENST00000399788,NM_001042603.1,RBP2,FALSE,RBBP2,RBBP-2,,,,,,,,,,,,,,,,,,,
811,CALR,calreticulin,FALSE,ENST00000316448,NM_004343.3,SSA,FALSE,cC1qR,CRT,HEL-S-99n,RO,,,,,,,,,,,,,,,,,
4913,NTHL1,nth-like DNA glycosylase 1,FALSE,ENST00000219066,NM_002528.5,OCTS3,FALSE,hNTH1,NTH1,FAP3,,,,,,,,,,,,,,,,,,
4914,NTRK1,neurotrophic receptor tyrosine kinase 1,TRUE,ENST00000524377,NM_002529.3,TRK1,FALSE,TRKA,Trk-A,TRK,p140-TrkA,MTC,,,,,,,,,,,,,,,,
387893,KMT5A,lysine methyltransferase 5A,FALSE,ENST00000330479,NM_020382.3,SET8,FALSE,PR-Set7,SETD8,SET07,,,,,,,,,,,,,,,,,,
4915,NTRK2,neurotrophic receptor tyrosine kinase 2,TRUE,ENST00000277120,NM_006180.3,TRKB,FALSE,GP145-TrkB,trk-B,,,,,,,,,,,,,,,,,,,
4916,NTRK3,neurotrophic receptor tyrosine kinase 3,TRUE,ENST00000360948,NM_001012338.2,TRKC,FALSE,GP145-TrkC,gp145(trkC),,,,,,,,,,,,,,,,,,,
1846,DUSP4,dual specificity phosphatase 4,FALSE,ENST00000240100,NM_001394.6,MKP2,FALSE,MKP-2,HVH2,TYP,,,,,,,,,,,,,,,,,,
57144,PAK5,p21 (RAC1) activated kinase 5,FALSE,ENST00000353224,NM_177990.2,PAK7,FALSE,,,,,,,,,,,,,,,,,,,,,
4921,DDR2,discoidin domain receptor tyrosine kinase 2,TRUE,ENST00000367921,NM_006182.2,NTRKR3,FALSE,MIG20a,TYRO10,TKT,,,,,,,,,,,,,,,,,,
2874,GPS2,G protein pathway suppressor 2,FALSE,ENST00000380728,NM_004489.4,AMF-1,FALSE,,,,,,,,,,,,,,,,,,,,,
9020,MAP3K14,mitogen-activated protein kinase kinase kinase 14,FALSE,ENST00000344686,NM_003954.3,NIK,FALSE,HSNIK,HS,FTDCR1B,,,,,,,,,,,,,,,,,,
79679,VTCN1,V-set domain containing T cell activation inhibitor 1,FALSE,ENST00000369458,NM_024626.3,VCTN1,FALSE,B7X,B7h.5,PRO1291,B7S1,B7-H4,B7H4,,,,,,,,,,,,,,,
64321,SOX17,SRY-box 17,FALSE,ENST00000297316,NM_022454.3,VUR3,TRUE,,,,,,,,,,,,,,,,,,,,,
64324,NSD1,nuclear receptor binding SET domain protein 1,FALSE,ENST00000439151,NM_022455.4,KMT3B,FALSE,SOTOS1,SOTOS,ARA267,STO,,,,,,,,,,,,,,,,,
64326,RFWD2,ring finger and WD repeat domain 2,FALSE,ENST00000367669,NM_022457.5,RNF200,FALSE,COP1,,,,,,,,,,,,,,,,,,,,
841,CASP8,caspase 8,FALSE,ENST00000358485,NM_001080125.1,ALPS2B,TRUE,Casp-8,MCH5,MACH,FLICE,CAP4,,,,,,,,,,,,,,,,
5965,RECQL,RecQ like helicase,FALSE,ENST00000421138,NM_032941.2,RecQ1,FALSE,RECQL1,,,,,,,,,,,,,,,,,,,,
5966,REL,"REL proto-oncogene, NF-kB subunit",FALSE,ENST00000295025,NM_002908.2,C-Rel,FALSE,,,,,,,,,,,,,,,,,,,,,
1871,E2F3,E2F transcription factor 3,TRUE,ENST00000346618,NM_001949.4,E2F-3,FALSE,,,,,,,,,,,,,,,,,,,,,
2903,GRIN2A,glutamate ionotropic receptor NMDA type subunit 2A,FALSE,ENST00000330684,NM_001134407.1,FESD,FALSE,EPND,LKS,NR2A,GluN2A,NMDAR2A,,,,,,,,,,,,,,,,
5976,UPF1,"UPF1, RNA helicase and ATPase",FALSE,ENST00000262803,NM_002911.3,HUPF1,FALSE,pNORF1,smg-2,NORF1,RENT1,,,,,,,,,,,,,,,,,
5979,RET,ret proto-oncogene,TRUE,ENST00000355710,NM_020975.4,MTC1,FALSE,CDHF12,CDHR16,MEN2A,RET51,HSCR1,MEN2B,PTC,RET-ELE1,,,,,,,,,,,,,
861,RUNX1,runt related transcription factor 1,FALSE,ENST00000300305,NM_001754.4,AML1-EVI-1,TRUE,CBF2alpha,CBFA2,EVI-1,PEBP2aB,AMLCR1,PEBP2alpha,AML1,,,,,,,,,,,,,,
