,altIds,currentPreferredTerm,definition,id,lastUpdateDateFromDO,name,source
0,['5512'],,"A carcinoma that derives_from squamous epithelial cells. [url:http\://en.wikipedia.org/wiki/Squamous_cell_carcinoma, url:http\://www.medicinenet.com/skin_cancer/page2.htm]",1749,10/03/2017,squamous cell carcinoma,DOID
0,"['4713', '10542', '10543', '10539']",,"A gastrointestinal system cancer that is located_in the stomach. [url:http\://cancergenome.nih.gov/cancersselected/stomach-esophagealcancer, url:http\://en.wikipedia.org/wiki/Stomach]",10534,10/03/2017,stomach cancer,DOID
0,[],,A stomach cancer that is located_in the stomach. [url:http\://en.wikipedia.org/wiki/Stomach_cancer],5517,10/03/2017,stomach carcinoma,DOID
0,"['8746', '8993']",,,8747,10/03/2017,subacute myeloid leukemia,DOID
0,[],,A sublingual gland cancer that is characterized by a distinctive pattern in which abnormal nests or cords of epithelial cells surround and/or infiltrate ducts or glandular structures within the affected organ. [url:http\://en.wikipedia.org/wiki/Adenoid_cystic_carcinoma],50930,10/03/2017,sublingual gland adenoid cystic carcinoma,DOID
0,[],,A carcinoma of bladder that originates in the epithelial cells (the internal lining) of the bladder wall and is limited to this area. [url:http\://www.malecare.com/new_page_91.htm],7371,10/03/2017,superficial urinary bladder cancer,DOID
0,[],,,4791,10/03/2017,supratentorial primitive neuroectodermal tumor,DOID
0,[],,,2095,10/03/2017,sweat gland cancer,DOID
0,[],,,5667,10/03/2017,sweat gland carcinoma,DOID
0,[],,"A synovium cancer which develops in the synovial membrane of the joints. [url:http\://en.wikipedia.org/wiki/Synovial_sarcoma, url:http\://www.cancer.gov/dictionary?cdrid=44626]",5485,10/03/2017,synovial sarcoma,DOID
0,[],,,5602,10/03/2017,T-cell adult acute lymphocytic leukemia,DOID
0,[],,,715,10/03/2017,T-cell leukemia,DOID
0,[],,,7089,10/03/2017,tall cell variant papillary carcinoma,DOID
0,[],,,314,10/03/2017,tenosynovial giant cell tumor,DOID
0,[],,A germ cell and embryonal cancer that is an encapsulated tumor with tissue or organ components resembling normal derivatives of all three germ layers. [url:http\://en.wikipedia.org/wiki/Teratoma],3307,10/03/2017,teratoma,DOID
0,"['5554', '12231']",,A male reproductive system cancer that is located_in the testicles. [url:http\://www.cancer.gov/dictionary?CdrID=445090],2998,10/03/2017,testicular cancer,DOID
0,[],,,12253,10/03/2017,testicular lymphoma,DOID
0,[],,,5345,10/03/2017,testicular non-seminomatous germ cell cancer,DOID
0,[],,"A thymus cancer that derives_from epithelial cells. The tumor cells in a thymic carcinoma look very different from the normal cells of the thymus, grow more quickly, and have usually spread to other parts of the body when the cancer is found. [url:http\://www.cancer.gov/cancertopics/pdq/treatment/thymoma/patient/page1]",3284,10/03/2017,thymic carcinoma,DOID
0,[],,"A thymus cancer that derives_from epithelial cells located_in the thymus. The tumor cells in a thymoma look similar to the normal cells of the thymus, grow slowly, and rarely spread beyond the thymus. [url:http\://cancergenome.nih.gov/cancersselected/Thymoma, url:http\://en.wikipedia.org/wiki/Thymoma, url:http\://www.cancer.gov/cancertopics/pdq/treatment/thymoma/patient/page1]",3275,10/03/2017,thymoma,DOID
0,['10143'],,An immune system cancer located_in the thymus. [url:http\://en.wikipedia.org/wiki/Thymus],3277,10/03/2017,thymus cancer,DOID
0,['10008'],,An endocrine gland cancer located_in the thryoid gland located in the neck below the thyroid cartilage. [url:http\://en.wikipedia.org/wiki/Thyroid_gland],1781,10/03/2017,thyroid cancer,DOID
0,[],,A thyroid cancer that has_material_basis_in epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],3963,10/03/2017,thyroid carcinoma,DOID
0,[],,,8161,10/03/2017,thyroid Hurthle cell carcinoma,DOID
0,[],,A follicular thyroid carcinoma that has_material_basis_in parafollicular cells. [url:http\://en.wikipedia.org/wiki/Medullary_thyroid_cancer],3973,10/03/2017,thyroid medullary carcinoma,DOID
0,[],,A head and neck squamous cell carcinoma that is located_in the tongue. [url:http\://en.wikipedia.org/wiki/Squamous_cell_carcinoma],50865,10/03/2017,tongue squamous cell carcinoma,DOID
0,[],,,4875,10/03/2017,trachea adenoid cystic carcinoma,DOID
0,[],,A tracheal cancer that effects the airway that leads from the larynx to the bronchi. [url:http\://nci.nih.gov/dictionary/?CdrID=46623],4876,10/03/2017,trachea carcinoma,DOID
0,['3995'],,A carcinoma that derives_from transitional epithelial cells. [url:http\://en.wikipedia.org/wiki/Transitional_cell_carcinoma],2671,10/03/2017,transitional cell carcinoma,DOID
0,[],,,60081,10/03/2017,triple-receptor negative breast cancer,DOID
0,[],,A germ cell and embryonal cancer that derives_from trophoblastic tissue. [url:http\://en.wikipedia.org/wiki/Trophoblastic_neoplasm],4085,10/03/2017,trophoblastic neoplasm,DOID
0,[],,An ureter carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],4938,10/03/2017,ureter adenocarcinoma,DOID
0,[],,A urinary system cancer that is located_in the ureter. [url:http\://en.wikipedia.org/wiki/Ureter_cancer],11819,10/03/2017,ureter cancer,DOID
0,[],,An ureter cancer that is located_in the ureter. [url:http\://www.mayoclinic.org/ureter-cancer/],4939,10/03/2017,ureter carcinoma,DOID
0,[],,,5539,10/03/2017,ureter squamous cell carcinoma,DOID
0,[],,,6888,10/03/2017,ureter transitional cell carcinoma,DOID
0,[],,An urethra cancer that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],4910,10/03/2017,urethra adenocarcinoma,DOID
0,['737'],,An urinary tract cancer that derives_from the tissues of the urethra. [url:http\://www.cancer.gov/cancertopics/pdq/treatment/urethral/Patient],734,10/03/2017,urethra cancer,DOID
0,[],,A cancer of urethra that shows squamous cell differentiation. [url:http\://en.wikipedia.org/wiki/Squamous_cell_carcinoma],3750,10/03/2017,urethra squamous cell carcinoma,DOID
0,[],,An urethra cancer that is characterized by cancer cells forming in the renal pelvis and ureter. [url:http\://cancer.emedtv.com/transitional-cell-carcinoma-%28of-the-ureter-and-renal-pelvis%29/transitional-cell-carcinoma-%28of-the-ureter-and-renal-pelvis%29.html],4013,10/03/2017,urethra transitional cell carcinoma,DOID
0,['5428'],,An urinary system cancer that results_in malignant growth located_in the urinary bladder. [url:http\://en.wikipedia.org/wiki/Bladder_cancer],11054,10/03/2017,urinary bladder cancer,DOID
0,[],,"An organ system cancer that is located_in the kidneys, ureteres, bladder or urethra. [url:http\://en.wikipedia.org/wiki/Urinary_system]",3996,10/03/2017,urinary system cancer,DOID
0,['4363'],,A female reproductive organ cancer that is located_in the uterus. [url:http\://www.cancer.gov/dictionary?CdrID=445094],363,10/03/2017,uterine cancer,DOID
0,[],,"A uterine body mixed cancer that has_material_basis_in both endometrial carcinoma and sarcoma. [url:http\://cancergenome.nih.gov/cancersselected/UterineCarcinosarcoma, url:http\://en.wikipedia.org/wiki/Carcinosarcoma]",6171,10/03/2017,uterine carcinosarcoma,DOID
0,[],,An uterine corpus cancer that is located_in the muscles of the uterus or located_in other tissues that support the uterus. [url:http\://www.cancer.gov/cancertopics/pdq/treatment/uterinesarcoma/Patient],5165,10/03/2017,uterine corpus sarcoma,DOID
0,[],,"A uterine corpus cancer that is characterized histologically by papillae with fibrovascular cores,  marked nuclear atypia, psammoma bodies and cilia. [url:http\://en.wikipedia.org/wiki/Uterine_serous_carcinoma]",5750,10/03/2017,uterine corpus serous adenocarcinoma,DOID
0,[],,"A uterine benign neoplasm derived from the smooth muscle layer of the uterus. [url:http\://en.wikipedia.org/wiki/Uterine_fibroid, url:http\://www.nlm.nih.gov/medlineplus/uterinefibroids.html]",13223,10/03/2017,uterine fibroid,DOID
0,[],,A uterine Corpus sarcoma and leiomyosarcoma and uterine Corpus smooth muscle neoplasm that is located_in the smooth muscle of the uterus. [url:http\://en.wikipedia.org/wiki/Leiomyosarcoma],5289,10/03/2017,uterus leiomyosarcoma,DOID
0,[],,"A uveal cancer that has_material_basis_in uvea pigment cells. [url:http\://cancergenome.nih.gov/cancersselected/UvealMelanoma, url:http\://en.wikipedia.org/wiki/Uveal_melanoma]",6039,10/03/2017,uveal melanoma,DOID
0,['1902'],,A female reproductive system cancer that is located_in the vagina. [url:http\://www.cancer.gov/dictionary?CdrID=523460],119,10/03/2017,vaginal cancer,DOID
0,[],,A vaginal cancer that has_material_basis_in epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],50918,10/03/2017,vaginal carcinoma,DOID
0,[],,,138,10/03/2017,vaginal squamous tumor,DOID
0,"['5548', '7020', '7019', '5454', '7392', '3339']",,A cardiovascular cancer that is located_in blood vessels. [url:http\://en.wikipedia.org/wiki/Vascular],175,10/03/2017,vascular cancer,DOID
0,[],,,5574,10/03/2017,VIPoma,DOID
0,[],,A vulva carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],2098,10/03/2017,vulva adenocarcinoma,DOID
0,['1282'],,,1245,10/03/2017,vulva cancer,DOID
0,[],,A vulva cancer that has_material_basis_in abnormally proliferating cells derives_from epithelial cells. [url:http\://www.cancer.gov/cancertopics/types/vulvar],1294,10/03/2017,vulva carcinoma,DOID
0,[],,"A vulva carcinoma and has_material_basis_in squamous cells and is located_in the epidermis of the vulvar tissue. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma, url:http\://en.wikipedia.org/wiki/Vulvar_cancer#Squamous_cell_carcinoma]",2101,10/03/2017,vulva squamous cell carcinoma,DOID
0,[],,,2093,10/03/2017,vulvar melanoma,DOID
0,[],,,2072,10/03/2017,vulvar squamous tumor,DOID
0,[],,"A lymphoplasmacytic lymphoma characterized by the accumulation of monoclonal cells in the bone marrow and peripheral lymphoid tissues, and associated with the production of serum immunoglobulin M (IgM) monoclonal protein. [http://www.orpha.net/consor/cgi-bin/Disease_Search.php?lng=EN&data_id=10313, https://www.ncbi.nlm.nih.gov/pubmed/10632755]",60901,10/03/2017,Waldenstroem's macroglobulinemia,DOID
